info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--13804-VVBoLTRpjBKH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 291/325 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 47% building 312/338 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 47% building 313/340 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 47% building 313/341 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 47% building 316/350 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 48% building 318/353 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 48% building 318/355 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 48% building 318/356 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 48% building 318/357 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 48% building 318/358 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 48% building 318/359 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 48% building 318/360 modules 42 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 319/360 modules 41 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 320/360 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 321/360 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 322/360 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 323/360 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 48% building 324/360 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 325/360 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 326/361 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 49% building 333/364 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 334/364 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\header.css
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\button.css
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\components\myLabel.css
<s> [webpack.Progress] 53% building 363/374 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\components\myLabel.css
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\button.css
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\header.css
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 53% building 365/386 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 53% building 366/386 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 54% building 367/386 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Usuario\Desktop\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 54% building 367/387 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\qs\lib\formats.js
